Status	term	grade	C	D1M	D2M	D3M	D4M	PIF	LIQ
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
D1M	*	*	1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
D2M	*	*	1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
D3M	*	*	1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
D4M	*	*	1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
PIF	*	*	1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
LIQ	*	*	1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
			1.0	1.0	1.0	1.0	1.0	1.0	1.0
